/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:06,008 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,010 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,010 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,010 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,012 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,012 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,012 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,014 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,014 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,014 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,015 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,015 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,015 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,017 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,017 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,017 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,019 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,019 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,019 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,021 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,021 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,021 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,022 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,022 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,022 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,024 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,024 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,024 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,026 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,026 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,026 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,028 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,028 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,028 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,030 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,030 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,030 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,031 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,031 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,031 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,033 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,033 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,033 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,035 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,035 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,035 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,037 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,037 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,037 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,039 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,039 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,039 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,040 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,040 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,040 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,042 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,042 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,042 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,044 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,044 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,044 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,046 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,046 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,046 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,048 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,048 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,048 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,049 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,049 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,049 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,051 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,051 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,051 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,053 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,053 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,053 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,055 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,055 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,055 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,057 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,057 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,057 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,058 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,058 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,059 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,060 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,060 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,060 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,062 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,062 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,062 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,064 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,064 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,064 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,066 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,066 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,066 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,068 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,068 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,068 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,069 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,069 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,069 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,071 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,071 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,071 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,073 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,073 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,073 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,075 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,075 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,075 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,077 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,077 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,077 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,079 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,079 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,079 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,080 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,080 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,080 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,082 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,082 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,082 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,084 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,084 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,084 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,086 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,086 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,086 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,088 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,088 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,088 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,090 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,090 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,090 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,091 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,091 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,091 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,093 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,093 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,093 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,095 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,095 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,095 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,097 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,097 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,097 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,099 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,099 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,099 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,100 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,101 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,101 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,102 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,102 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,102 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,104 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,104 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,104 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,106 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,106 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,106 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,108 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,108 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,108 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,110 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,110 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,110 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,112 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,112 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,113 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,115 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,115 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,115 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,117 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,117 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,118 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,119 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,119 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,120 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,121 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,121 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,121 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,123 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,123 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,123 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,125 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,125 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,125 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,127 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,127 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,127 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,129 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,129 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,129 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,131 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,131 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,131 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,132 - INFO - 开始评分：BTCUSDT
